[+] Containers:
 |- [+] Container: /Game/MainStage
 |   |- [+] ActorDescs:
 |   |   |- Guid:087166344DC73C2961A21AA8D30982C8 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_0000000061048ba5 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-1_Y0 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-38400.000 Y=-12800.000 Z=0.000), Max=(X=-12800.000 Y=12800.000 Z=1038.281) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- Guid:218E3B124735712D7EF272B4FB8E7FF6 BaseClass: NativeClass:/Script/Landscape.Landscape Name:Landscape_UAID_A85E45CFE404FBD100_1221515703 Label:Landscape SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-100800.000 Y=-100800.000 Z=100.000), Max=(X=-100800.000 Y=-100800.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:22FF4B66425E17A8764D958D6339C0F9 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000ed334d9f Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X0_Y3 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-12800.000 Y=64000.000 Z=2080.469), Max=(X=12800.000 Y=89600.000 Z=10647.656) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- Guid:24361F9B498D3554C159078E666C00C2 BaseClass: NativeClass:/Script/Engine.SpotLight Name:SpotLight_UAID_401C8360DB0982BE01_1273305694 Label:SpotLight SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4235.082 Y=-955.082 Z=430.000), Max=(X=-2844.918 Y=435.082 Z=1820.164) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:24A8F0AA441EB96A297331B7925325A6 BaseClass: NativeClass:/Script/Engine.RectLight Name:RectLight_UAID_401C8360DB0987BE01_1846448595 Label:RectLight13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3200.000 Y=-1250.000 Z=2690.000), Max=(X=-1200.000 Y=750.000 Z=4690.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting/Created Lights FolderGuid:1663448B4ECF8E9D0201A2842EFFC228
 |   |   |- Guid:2AC721244A3DB4EC30275184BB0963BD BaseClass:/Game/Blueprints/Obstacles/Basic/BP_DisableShootZone.BP_DisableShootZone_C NativeClass:/Script/Engine.Actor Name:BP_DisableShootZone_C_UAID_401C8360DB0986BE01_1667067414 Label:BP_DisableShootZone6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1887.500 Y=-187.500 Z=2690.000), Max=(X=-1712.500 Y=-12.500 Z=2710.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stage/Obstacles/Disable Shoot Zones FolderGuid:B727038A4DD7160A43D56C9185509398
 |   |   |- Guid:2C5BFD4B41DC7A57E5A081B5F87A1550 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000004fc1faed Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X3_Y-2 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=64000.000 Y=-64000.000 Z=8610.156), Max=(X=89600.000 Y=-38400.000 Z=11772.656) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- Guid:2CE12F874AA39D020A0F4BA5739BD305 BaseClass: NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762 Label:SkyAtmosphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- Guid:2E7465A44F7E365830CF24A8811EF4E1 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000007ee1c9e3 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-2_Y0 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-64000.000 Y=-12800.000 Z=7.031), Max=(X=-38400.000 Y=12800.000 Z=6477.344) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- Guid:2FC334494C7A4EEE23DDD1B509196B93 BaseClass:/Game/Blueprints/Obstacles/Switch/BP_Switch.BP_Switch_C NativeClass:/Script/Engine.Actor Name:BP_Switch_C_UAID_401C8360DB097FBE01_1465013160 Label:Switch 3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3036.000 Y=-2706.000 Z=1134.000), Max=(X=-2924.000 Y=-2594.000 Z=1246.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stage/Obstacles/Switches FolderGuid:93751D6A4BF317EBD262259DA423C80C
 |   |   |- Guid:314A77E7440ED0FFE72E68A62CA8D1D2 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000007a1ec134 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y-1 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-89600.000 Y=-38400.000 Z=5807.031), Max=(X=-64000.000 Y=-12800.000 Z=9500.781) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- Guid:31D8865448414A50801741A30CDF685F BaseClass: NativeClass:/Script/Engine.RectLight Name:RectLight_UAID_401C8360DB0987BE01_1801012594 Label:RectLight12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3100.000 Y=-800.000 Z=1690.000), Max=(X=-1100.000 Y=1200.000 Z=3690.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting/Created Lights FolderGuid:1663448B4ECF8E9D0201A2842EFFC228
 |   |   |- Guid:33CD991548A32A90ED95F0891BC72E78 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000808a2d8c Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X2_Y2 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=38400.000 Y=38400.000 Z=5341.406), Max=(X=64000.000 Y=64000.000 Z=10853.906) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- Guid:37D1C65B454EE451B8EC27A8FD3AA8AB BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000e9f6f481 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X1_Y-2 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=12800.000 Y=-64000.000 Z=1064.062), Max=(X=38400.000 Y=-38400.000 Z=6511.719) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- Guid:3AF51C3042FFCC52560173BC93480FD7 BaseClass:/Game/Blueprints/Obstacles/Basic/BP_DisableShootZone.BP_DisableShootZone_C NativeClass:/Script/Engine.Actor Name:BP_DisableShootZone_C_UAID_401C8360DB0986BE01_1663424413 Label:BP_DisableShootZone5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1887.500 Y=-487.500 Z=2590.000), Max=(X=-1712.500 Y=-312.500 Z=2610.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stage/Obstacles/Disable Shoot Zones FolderGuid:B727038A4DD7160A43D56C9185509398
 |   |   |- Guid:3E1681BE4375035B429B09B35519417B BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000326281e7 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X2_Y-1 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=38400.000 Y=-38400.000 Z=3310.156), Max=(X=64000.000 Y=-12800.000 Z=11691.406) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- Guid:41FD67F64D889B33A4A382AA9393CF2D BaseClass:/Game/Blueprints/Obstacles/Basic/BP_ProjectileDestroyZone.BP_ProjectileDestroyZone_C NativeClass:/Script/Engine.Actor Name:BP_ProjectileDestroyZone_C_UAID_401C8360DB0982BE01_1817694701 Label:BP_ProjectileDestroyZone2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3100.000 Y=7.500 Z=1800.000), Max=(X=-2900.000 Y=12.500 Z=2100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stage/Obstacles/Projectile Destroy Zones FolderGuid:93766B10495626F43B35C7A63697B15E
 |   |   |- Guid:431912334749DCE71D54A99356C0B360 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000eef772e0 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y0 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-89600.000 Y=-12800.000 Z=847.656), Max=(X=-64000.000 Y=12800.000 Z=9271.094) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- Guid:4974A90C4707F58056EBC0809AB1DDBF BaseClass: NativeClass:/Script/Engine.RectLight Name:RectLight_UAID_401C8360DB094BBE01_1686907002 Label:RectLight SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2755.000 Y=-1755.000 Z=-1135.000), Max=(X=695.000 Y=1695.000 Z=2315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting/Created Lights FolderGuid:1663448B4ECF8E9D0201A2842EFFC228
 |   |   |- Guid:4EC5556D47AEF2F40D67C995FFEE0916 BaseClass:/Game/Blueprints/Obstacles/Switch/BP_Switch.BP_Switch_C NativeClass:/Script/Engine.Actor Name:BP_Switch_C_UAID_401C8360DB0987BE01_2037401597 Label:Switch 6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3266.000 Y=-46.000 Z=3044.000), Max=(X=-3154.000 Y=66.000 Z=3156.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stage/Obstacles/Switches FolderGuid:93751D6A4BF317EBD262259DA423C80C
 |   |   |- Guid:512947B24B2E1E3ECC1081BD21575576 BaseClass: NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_401C8360DB0949BE01_1812985649 Label:PointLight SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-980.000 Y=-990.000 Z=-490.000), Max=(X=1020.000 Y=1010.000 Z=1510.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:5368FABB47D6D9580DAECA8B0417BF92 BaseClass: NativeClass:/Script/Engine.WorldDataLayers Name:WorldDataLayers Label:WorldDataLayers-1 SpatiallyLoaded:0 Bounds:Invalid RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:1
 |   |   |- Guid:5411FF1949C35F3A598AD0BD69C6E231 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_0000000058c07e9c Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X2_Y3 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=38400.000 Y=64000.000 Z=7785.156), Max=(X=64000.000 Y=89600.000 Z=11791.406) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- Guid:548F2705451DA2FC98B90486A2E7ED3F BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000fdc49d15 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X2_Y-2 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=38400.000 Y=-64000.000 Z=5639.844), Max=(X=64000.000 Y=-38400.000 Z=10830.469) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- Guid:56D32ADD4F5EDC7E9E5678A25C3C90A9 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000009ec32732 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X1_Y1 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=12800.000 Y=12800.000 Z=0.000), Max=(X=38400.000 Y=38400.000 Z=5888.281) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- Guid:59D567B34B74458883F0C086B173ED53 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000000479efcd Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y2 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-89600.000 Y=38400.000 Z=5450.781), Max=(X=-64000.000 Y=64000.000 Z=11130.469) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- Guid:5A61BF874E2978C07B96F78E605EB21A BaseClass:/Game/Blueprints/Obstacles/Basic/BP_Door.BP_Door_C NativeClass:/Script/Engine.Actor Name:BP_Door_C_UAID_401C8360DB097EBE01_2111959979 Label:BP_Door2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1590.000 Y=-2800.000 Z=390.000), Max=(X=-1510.000 Y=-2500.000 Z=890.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stage/Obstacles/Doors FolderGuid:2DC0E00B4C402F3D9F451C86F0CE9604
 |   |   |- Guid:5A9B76F04897746AA4EF02ADE6A0C75C BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000002387b43f Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-2_Y1 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-64000.000 Y=12800.000 Z=131.250), Max=(X=-38400.000 Y=38400.000 Z=8019.531) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- Guid:5E533D61427B820102A1EDAD9D476A2D BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000e893856a Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X2_Y-3 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=38400.000 Y=-89600.000 Z=5939.844), Max=(X=64000.000 Y=-64000.000 Z=10986.719) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- Guid:5F1896304C7C5E0C57C284BF7A44B9BF BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_401C8360DB0948BE01_2004570471 Label:Base Layout 1 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1600.000 Y=-1000.000 Z=-100.000), Max=(X=300.000 Y=300.000 Z=1000.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stage FolderGuid:F7CF33544AD5203C9DF54EBEFA7F9AE5
 |   |   |- Guid:602563C34E0CD91EAD89ABAE48B48134 BaseClass: NativeClass:/Script/Engine.RectLight Name:RectLight_UAID_401C8360DB0982BE01_1845743702 Label:RectLight9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4010.000 Y=-840.000 Z=1090.000), Max=(X=-2010.000 Y=1160.000 Z=3090.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting/Created Lights FolderGuid:1663448B4ECF8E9D0201A2842EFFC228
 |   |   |- Guid:610D4895424793940603E8A043F0BDE7 BaseClass:/Game/Blueprints/Obstacles/Basic/BP_ProjectileDestroyZone.BP_ProjectileDestroyZone_C NativeClass:/Script/Engine.Actor Name:BP_ProjectileDestroyZone_C_UAID_401C8360DB0986BE01_1784239415 Label:BP_ProjectileDestroyZone4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2612.500 Y=-825.000 Z=2767.500), Max=(X=-1687.500 Y=325.000 Z=2772.500) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stage/Obstacles/Projectile Destroy Zones FolderGuid:93766B10495626F43B35C7A63697B15E
 |   |   |- Guid:6300AA344D7E740451747796C13A1D4F BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000ada93d64 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-2_Y-2 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-64000.000 Y=-64000.000 Z=5113.281), Max=(X=-38400.000 Y=-38400.000 Z=7863.281) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
